Identifier,Angle_degree,Distance_from_ChNPP_km,Date_gamma_measurement ,Exposure_Dose_rate_mR/h,Absorbed_dose_rate_microGray/h,Zr-95_Bqm2,"SZR-95, relative error",Nb-95_Bqm2,"SNB-95, relative error",Ru-106_Bqm2,"SRU-106, relative error",Cs-134_Bqm2,"SCS-134, relative error",Cs-137_Bqm2,"SCS-137, relative error",Ce-144_Bq/m3,"SCe-144, relative error",Cs134 + Cs137 Bq/m2,Total Cs - exchangeable form bq/m2,Exch_Cs-134+Cs-137_Bqm2,x,y,Lat,Long,ER
1,10,5,5/6/1987,5,43.7,8.10E+05,0.06,1.64E+06,0.03,6.36E+06,0.04,9.69E+05,0.04,2.50E+06,0.02,1.55E+07,0.02,3.47E+06,2.72E+06,7.59E+05,51.43344895,30.11196928,51.38916667,30.09944444,6371
2,10,6,5/6/1987,4,34.9,5.29E+05,0.08,1.05E+06,0.04,3.00E+06,0.07,5.59E+05,0.05,1.50E+06,0.03,8.99E+06,0.03,2.06E+06,1.64E+06,4.14E+05,51.44230524,30.11447716,,,
3,10,7,2/6/1987,3,26.2,,,4.55E+05,0.09,,,,,6.59E+05,0.08,3.96E+06,0.11,6.59E+05,2.55E+05,4.03E+05,51.45116148,30.11698602,,,
4,10,8.3,5/6/1987,4,34.9,5.11E+05,0.08,8.77E+05,0.04,2.42E+06,0.07,6.44E+05,0.04,1.51E+06,0.03,9.58E+06,0.03,2.15E+06,1.90E+06,2.52E+05,51.46267452,30.12024899,,,
5,10,10,5/6/1987,3,26.2,3.44E+05,0.11,7.99E+05,0.04,2.85E+06,0.07,7.77E+05,0.04,1.84E+06,0.03,7.92E+06,0.04,2.62E+06,2.35E+06,2.66E+05,51.47772989,30.12451843,,,
6,10,12,5/6/1987,5,43.7,3.81E+05,0.1,6.14E+05,0.05,3.12E+06,0.07,1.88E+06,0.03,4.74E+06,0.02,6.40E+06,0.04,6.61E+06,6.30E+06,3.15E+05,51.49544189,30.12954491,,,
7,10,14.7,5/6/1987,5.5,48,,,5.07E+05,0.05,2.73E+06,0.07,2.06E+06,0.03,5.33E+06,0.02,4.51E+06,0.06,7.39E+06,4.45E+06,2.93E+06,51.51935275,30.13633686,,,
8,10,17,5/6/1987,4.5,39.3,1.18E+05,0.2,3.81E+05,0.06,2.60E+06,0.07,2.37E+06,0.02,5.66E+06,0.02,3.96E+06,0.08,8.03E+06,3.67E+06,4.37E+06,51.53972095,30.14212822,,,
9,10,20,5/6/1987,6,52.4,,,1.63E+05,0.1,2.47E+06,0.09,2.57E+06,0.02,6.11E+06,0.02,1.41E+06,0.15,8.67E+06,5.53E+06,3.15E+06,51.56628774,30.14968997,,,
10,10,25,2/6/1987,1.6,14,3.33E+04,0.08,6.66E+04,0.03,5.48E+05,0.04,4.37E+05,0.01,1.21E+06,0.01,5.96E+05,0.03,1.64E+06,1.50E+06,1.41E+05,51.61056464,30.16231254,,,
